Fandom,Type,Total Works,Excluding Crossovers,Total Fix-It Fics,Fix-It Fics without Crossovers
Portal (Video Game),Video Games,1354,1025,1,0
The Creatures | Cow Chop RPF,Celebrities *a* Real People,1194,1120,1,0
Hunger Games Series - All Media Types,Books *a* Literature,10652,9006,54,41
Gotham (TV),TV Shows,8885,8548,177,172
Political RPF,Celebrities *a* Real People,2527,1983,7,3
The Avengers (Marvel) - All Media Types,Movies,165337,138884,5093,4403
All For The Game - Nora Sakavic,Books *a* Literature,5479,5315,11,6
YG Entertainment | YG Family,Music *a* Bands,5786,5588,0,0
Free!,Anime *a* Manga,16334,15566,9,8
Le Fantôme de l'Opéra | Phantom of the Opera & Related Fandoms,Books *a* Literature,2330,1931,20,14
The Adventure Zone (Podcast),Other Media,8714,8509,39,36
Doctor Who & Related Fandoms,Other Media,71605,58547,1013,838
Deadpool - All Media Types,Cartoons *a* Comics *a* Graphic Novels,8694,7404,52,40
Supergirl (TV 2015),TV Shows,26624,25414,365,344
The Wizard of Oz & Related Fandoms,TV Shows,1937,1498,11,8
Red Hood and the Outlaws (Comics),Cartoons *a* Comics *a* Graphic Novels,4075,3542,65,48
The Dresden Files - Jim Butcher,Books *a* Literature,1790,1195,8,6
全职高手 - 蝴蝶蓝 | Quánzhí Gāoshǒu - Húdié Lán,Books *a* Literature,9010,7402,9,0
Mass Effect - All Media Types,Cartoons *a* Comics *a* Graphic Novels,21534,20459,175,169
Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,18966,16162,40,26
Charmed (TV 1998),TV Shows,1195,696,20,9
How to Get Away with Murder,TV Shows,2151,2062,19,18
Gorillaz,Music *a* Bands,1709,1596,9,7
Mad Max Series (Movies),Movies,2629,2376,70,66
Girl Genius (Webcomic),Cartoons *a* Comics *a* Graphic Novels,1041,965,0,0
Harry Potter - J. K. Rowling,Books *a* Literature,226821,203214,3737,3257
Dark Angel (TV),TV Shows,1337,987,4,2
Dungeons & Dragons - All Media Types,Books *a* Literature,16404,14760,260,248
All That Jazz (1979),Uncategorized Fandoms,0,0,0,0
幽☆遊☆白書 | YuYu Hakusho: Ghost Files,Anime *a* Manga,2262,1826,7,3
Hannibal (TV),TV Shows,22039,19602,393,344
Wonder Woman - All Media Types,Movies,2392,1906,141,124
Monkey King Kids (2010),Uncategorized Fandoms,0,0,0,0
Jessica Jones (TV),TV Shows,1830,1528,25,23
James Bond (Craig movies),Books *a* Literature,10013,8040,183,147
My Little Pony,Cartoons *a* Comics *a* Graphic Novels,3139,2226,8,5
Teen Titans (Animated Series),Cartoons *a* Comics *a* Graphic Novels,2386,2057,8,5
Bleach,Anime *a* Manga,13524,12198,156,131
Bones (TV),TV Shows,1946,1396,10,5
Band of Brothers,TV Shows,2803,2532,10,9
RIORDAN Rick - Works,Books *a* Literature,17423,15117,129,101
Raising Dion (2019),Uncategorized Fandoms,0,0,0,0
Mass Effect Trilogy,Video Games,18093,17191,160,154
From Dusk Till Dawn: The Series,TV Shows,1191,1141,7,7
Tokyo Ghoul,Anime *a* Manga,6924,6189,35,27
Dragon Age: Origins - Awakening,Video Games,1550,1519,16,15
Peter Pan & Related Fandoms,Books *a* Literature,1618,1042,5,1
偶像练习生 | Idol Producer (TV),TV Shows,6126,4831,0,0
d'Artagnan Romances (Three Musketeers Series) - All Media Types,Movies,5929,5580,14,13
HAUNT (2019),Uncategorized Fandoms,0,0,0,0
PIERCE Tamora - Works,Books *a* Literature,2844,2697,7,7
Saint Seiya,Anime *a* Manga,3485,3367,10,8
Les Misérables - All Media Types,Theater,20213,19132,594,568
Outlander & Related Fandoms,TV Shows,2348,2153,1,0
The Eagle - Ambiguous Fandom,TV Shows,1048,963,1,1
Les Misérables - Victor Hugo,Books *a* Literature,5964,5696,351,338
VIXX,Music *a* Bands,5404,5308,0,0
Smallville,Cartoons *a* Comics *a* Graphic Novels,10315,9474,62,59
The Social Network (2010),Movies,1848,1607,102,95
Twenty One Pilots,Music *a* Bands,9079,8256,5,4
Minecraft (Video Game),Celebrities *a* Real People,1958,1278,7,4
Rockman | Mega Man - All Media Types,Video Games,1552,1326,7,5
The Hobbit - J. R. R. Tolkien,Books *a* Literature,9960,9384,446,425
Avatar: Legend of Korra,Cartoons *a* Comics *a* Graphic Novels,8926,7391,14,8
Rhett & Link,Other Media,3373,3326,0,0
Being Human (UK),TV Shows,1507,820,8,4
Pentagon (Korea Band),Music *a* Bands,1058,1032,0,0
Burn Notice,TV Shows,1001,777,15,12
Alien Series,Movies,1206,726,19,12
Guardians of Childhood & Related Fandoms,Movies,8371,5083,28,15
Ouran High School Host Club - All Media Types,TV Shows,2714,2169,3,1
The Vampire Diaries (TV),TV Shows,9847,8449,105,80
Pocket Monsters SPECIAL | Pokemon Adventures,Anime *a* Manga,1054,983,1,1
A Series of Unfortunate Events - Lemony Snicket,Books *a* Literature,1158,492,25,3
d'Artagnan Romances (Three Musketeers Series) - All Media Types,Books *a* Literature,5929,5580,14,13
Devil May Cry,Anime *a* Manga,5163,4598,21,17
Ghostbusters - All Media Types,Cartoons *a* Comics *a* Graphic Novels,3156,2846,7,5
モブサイコ100 | Mob Psycho 100,Anime *a* Manga,5122,4907,1,1
Dangan Ronpa - All Media Types,Books *a* Literature,21150,19827,123,116
Star Wars: Queen Amidala Series - E.K. Johnston (2019),Uncategorized Fandoms,0,0,0,0
CLAMP - Works,Anime *a* Manga,5867,5061,37,25
Percy Jackson and the Olympians & Related Fandoms - All Media Types,Books *a* Literature,20159,17216,145,114
Smosh,Other Media,1030,991,0,0
The Creatures | Cow Chop RPF,Other Media,1194,1120,1,0
Sherlock (TV) RPF,Celebrities *a* Real People,1259,838,2,1
人渣反派自救系统 - 墨香铜臭 | The Scum Villain's Self-Saving System - Mòxiāng Tóngxiù,Books *a* Literature,2682,2492,53,49
Wonder Woman - All Media Types,Cartoons *a* Comics *a* Graphic Novels,2392,1906,141,124
Game of Thrones (TV),TV Shows,39502,37200,1423,1378
Deltarune (Video Game),Video Games,1103,680,4,2
One Direction (Band),Music *a* Bands,57847,52310,31,24
Haven (TV),TV Shows,1643,1495,42,42
Justice League (2017),Movies,1032,947,15,15
KinKi Kids,Music *a* Bands,1035,1018,0,0
Farscape,TV Shows,1394,1139,3,1
The Penumbra Podcast,Other Media,1476,1448,18,18
World Wrestling Entertainment,Other Media,11258,10819,25,25
Spider-Man: Into the Spider-Verse (2018),Movies,1439,1325,20,18
The West Wing,TV Shows,7329,6798,5,2
My Chemical Romance,Music *a* Bands,15192,12682,3,1
Ghost (Sweden Band),Music *a* Bands,1298,1191,1,1
Suicide Squad (2016),Movies,1509,1281,23,20
Don't Starve (Video Game),Video Games,1084,1027,0,0
Heathers (1988),Movies,1165,156,30,3
Ancient Greek Religion & Lore,Books *a* Literature,3681,1835,29,2
Kamen Rider - All Media Types,TV Shows,3936,3658,22,21
Daredevil (TV),TV Shows,10969,10181,123,110
Gossip Girl (TV 2007),TV Shows,1223,990,10,7
王者荣耀 | King of Glory (Video Game),Video Games,1682,1624,0,0
Black Sails,TV Shows,4113,3987,112,107
Dracula & Related Fandoms,Movies,2871,2109,16,11
The Eagle - Ambiguous Fandom,Books *a* Literature,1048,963,1,1
The Devil Wears Prada (2006),Movies,2081,1927,1,1
The Eagle | The Eagle of the Ninth - All Media Types,Movies,1045,961,1,1
Sherlock (TV),TV Shows,113593,102579,1203,1101
Assassin's Creed - All Media Types,Cartoons *a* Comics *a* Graphic Novels,8365,7379,169,136
Object and Concept Anthropomorphism,Other Media,1412,1086,6,3
IT (Movies - Muschietti),Movies,11361,2831,1314,307
Kamen Rider - All Media Types,Movies,3936,3658,22,21
Battlestar Galactica - All Media Types,TV Shows,5787,5084,36,31
The Silmarillion and other histories of Middle-Earth - J. R. R. Tolkien,Books *a* Literature,13174,12676,120,109
The Musketeers (2014),TV Shows,5448,5206,13,12
Labyrinth (1986),Movies,2559,1942,9,2
Star Trek RPF,Celebrities *a* Real People,2126,1852,1,1
The Dragon Prince (Cartoon),Cartoons *a* Comics *a* Graphic Novels,2266,2180,22,22
Undertale (Video Game),Video Games,30557,28392,45,36
第三凶間｜Synesthesia (2006),Uncategorized Fandoms,0,0,0,0
Marvel Cinematic Universe,TV Shows,323270,285737,7123,6290
Deadpool (Movieverse),Movies,1695,1486,23,19
Fringe (TV),TV Shows,1795,1493,10,7
World of Warcraft,Video Games,5143,4721,47,43
Fantastic Four,Cartoons *a* Comics *a* Graphic Novels,1807,1433,13,6
LOONA (Korea Band),Music *a* Bands,2073,2022,0,0
Tales of Zestiria,Video Games,1828,1787,5,5
Antichrist (2009),Uncategorized Fandoms,0,0,0,0
Assassin's Creed - All Media Types,Books *a* Literature,8365,7379,169,136
Dungeons & Dragons (Roleplaying Game),Other Media,3927,2649,12,9
Elder Scrolls V: Skyrim,Video Games,6351,5486,24,18
Hamilton - Miranda,Theater,16947,14467,81,62
Terminator - All Media Types,Movies,1472,1111,27,24
Law & Order: SVU,TV Shows,6816,6048,58,55
NCIS,TV Shows,15316,12746,80,67
Doctor Who (2005),TV Shows,37022,31697,663,581
InuYasha - A Feudal Fairy Tale,Anime *a* Manga,6064,4578,15,5
Professional Wrestling,Other Media,13364,12838,31,31
Divergent - All Media Types,Books *a* Literature,1241,985,11,9
Persona 4,Video Games,4458,4137,27,26
Eureka (TV),TV Shows,1105,777,19,12
The Magnificent Seven (TV),TV Shows,3731,3233,1,0
TWICE (Band),Music *a* Bands,4021,3903,0,0
Transformers - All Media Types,Movies,32309,30969,202,188
In the Loop (2009) & The Thick of It,TV Shows,1051,807,5,4
The Lord of the Rings (Movies),Movies,5167,4597,53,48
Rockman | Mega Man - All Media Types,Anime *a* Manga,1552,1326,7,5
Men's Football RPF,Celebrities *a* Real People,13818,13638,11,11
Promare (2019),Anime *a* Manga,1015,987,0,0
Religion & Lore - Ambiguous Fandom,Books *a* Literature,3437,865,55,0
The Good Wife (TV),TV Shows,1154,914,5,3
Venom (Movie 2018),Movies,3741,3475,29,24
Shin Megami Tensei Series,Video Games,18138,16873,341,328
Superman (Comics),Cartoons *a* Comics *a* Graphic Novels,1288,1185,11,10
Holby City,TV Shows,3010,2861,69,68
The Walking Dead (Telltale Video Game),Video Games,1599,1487,16,16
Music RPF,Music *a* Bands,53065,40855,50,30
Final Fantasy VIII,Video Games,2011,1698,7,4
Star Wars: Rise of Empire Era - All Media Types,Books *a* Literature,17764,16898,651,634
Rhett & Link,Celebrities *a* Real People,3374,3327,0,0
The Terror (TV 2018),TV Shows,1264,892,83,52
Iron Man (Comics),Cartoons *a* Comics *a* Graphic Novels,1376,1109,57,48
The Professionals (TV 1977),TV Shows,2898,2699,0,0
Produce 101 (TV),Celebrities *a* Real People,4550,4344,1,1
Guardians of Childhood & Related Fandoms,Books *a* Literature,8374,5086,28,15
Blake's 7,TV Shows,2860,2607,19,18
剑侠情缘 | Jianxiaqingyuan | JX (Video Games),Video Games,1216,1157,0,0
Carry On Series - Rainbow Rowell,Books *a* Literature,4315,4131,24,22
Sanders Sides (Web Series),Other Media,14260,12425,7,5
Fate/stay night & Related Fandoms,Video Games,6279,5510,31,20
陰陽師 | Onmyoji (Video Game),Video Games,1784,1720,2,2
The Magnus Archives (Podcast),Other Media,3619,3460,53,52
Super Dangan Ronpa 2,Video Games,6206,5855,40,37
Tangled (2010),Movies,1952,1005,7,4
Tennis no Oujisama | Prince of Tennis,TV Shows,5181,4887,3,2
The Big Bang Theory (TV),TV Shows,2037,1661,9,6
Spider-Man - All Media Types,Movies,37050,32915,685,616
Assassin's Creed - All Media Types,Video Games,8365,7379,169,136
Little Witch Academia,Anime *a* Manga,1380,1268,0,0
Death Note & Related Fandoms,Anime *a* Manga,5923,5216,95,83
Highlander: The Series,Movies,4995,3149,35,11
Dracula & Related Fandoms,TV Shows,2871,2109,16,11
Eddsworld - All Media Types,Cartoons *a* Comics *a* Graphic Novels,2426,2326,1,1
Lucifer (TV),TV Shows,5997,5167,69,50
Fate/Grand Order,Video Games,3488,3203,17,9
ダイヤのA | Daiya no A | Ace of Diamond,Anime *a* Manga,6222,5987,6,6
Andi Mack (TV),TV Shows,2312,2278,26,26
Mamamoo,Music *a* Bands,1118,1063,0,0
MacGyver (TV 2016),TV Shows,2110,1946,21,19
Lego - All Media Types,Cartoons *a* Comics *a* Graphic Novels,2789,2575,9,7
The Shadowhunter Chronicles - All Media Types,Movies,32985,31564,353,336
Percy Jackson and the Olympians - Rick Riordan,Movies,14343,12388,119,93
Captain America - All Media Types,Cartoons *a* Comics *a* Graphic Novels,87508,78263,1900,1692
Batman - All Media Types,Movies,43713,39356,405,354
TFBOYS (Band),Music *a* Bands,1212,1124,0,0
Lewis (TV),TV Shows,2306,2170,2,2
Sleeping Beauty - All Media Types,Books *a* Literature,1344,1024,8,4
1960s Music Scene RPF,Music *a* Bands,3310,2752,21,21
Tron - All Media Types,Cartoons *a* Comics *a* Graphic Novels,1283,1138,5,3
Nightwing (Comics),Cartoons *a* Comics *a* Graphic Novels,4112,3692,52,51
Star Wars Legends - All Media Types,Video Games,8867,8485,138,133
Good Omens - Neil Gaiman & Terry Pratchett,Books *a* Literature,20982,5163,69,3
Peaky Blinders (TV),TV Shows,1596,1503,10,10
Video Blogging RPF,Other Media,69360,63736,49,13
Newsies (1992),Movies,2487,2391,1,1
Community (TV),TV Shows,2017,1820,17,16
霹靂布袋戲 | Pili Glove Puppetry (TV),TV Shows,1622,1548,0,0
The Losers (2010),Movies,1852,1285,30,7
Pride and Prejudice & Related Fandoms,TV Shows,2499,2074,6,4
Minecraft (Video Game),Other Media,1958,1278,7,4
Emmerdale,TV Shows,7171,7128,26,26
Multi-Fandom,Other Media,1188,330,6,0
SKAM (France),TV Shows,1334,1234,3,3
Star Wars: The Clone Wars (2008) - All Media Types,Cartoons *a* Comics *a* Graphic Novels,8591,8261,373,363
Fire Emblem: Kakusei | Fire Emblem: Awakening,Video Games,6699,6235,6,6
James Bond (Craig movies),Movies,10013,8040,183,147
Romeo And Juliet - All Media Types,Movies,1361,1196,22,18
琅琊榜 | Nirvana in Fire (TV),TV Shows,1596,1484,45,42
Teenage Mutant Ninja Turtles - All Media Types,Movies,6693,6255,20,17
MAAS Sarah J. - Works,Books *a* Literature,3728,3645,10,10
Throne of Glass Series - Sarah J. Maas,Books *a* Literature,1137,1111,6,6
Yu-Gi-Oh! Zexal,Anime *a* Manga,1668,1617,3,2
The Voice RPF,TV Shows,1214,814,6,0
The Maze Runner Series - All Media Types,Movies,5448,4949,112,97
Batman (Movies - Nolan),Movies,3389,2677,20,14
Fabula Nova Crystallis: Final Fantasy,Video Games,2089,1883,13,13
Doctor Strange (2016),Movies,4514,3890,152,129
Young Justice - All Media Types,Cartoons *a* Comics *a* Graphic Novels,9598,8809,130,116
魔道祖师 | Módào Zǔshī (Cartoon),Books *a* Literature,1703,141,59,0
Downton Abbey,TV Shows,3676,3449,58,54
Lost Girl (TV),TV Shows,1205,1008,10,10
全职高手 | The King's Avatar (Cartoon),Cartoons *a* Comics *a* Graphic Novels,1705,141,9,0
Sonic the Hedgehog (Video Games),Video Games,1443,1189,11,11
Aladdin(2019),Uncategorized Fandoms,0,0,0,0
Gilmore Girls,TV Shows,1959,1640,38,35
摩尔庄园2：海妖宝藏 | Legend of the Moles: The Treasure of Scylla (2012),Uncategorized Fandoms,0,0,0,0
Disney - All Media Types,Cartoons *a* Comics *a* Graphic Novels,38871,31475,376,317
Oz (TV),TV Shows,1454,1238,6,6
KAT-TUN (Band),TV Shows,1790,1618,0,0
Jeeves & Wooster,TV Shows,1026,351,2,0
Vocaloid,Music *a* Bands,2120,1721,1,0
Kill la Kill (Anime & Manga),Anime *a* Manga,1124,992,2,1
The Walking Dead & Related Fandoms,TV Shows,22791,20895,629,575
Mission: Impossible,Movies,1628,1171,21,5
Hunger Games Series - All Media Types,Movies,10652,9006,54,41
Big Bang (Band),Music *a* Bands,2338,2225,0,0
放·逐|Exiled (2006),Uncategorized Fandoms,0,0,0,0
Shadowhunters (TV),TV Shows,27174,26278,315,301
Wanna One (Band),Music *a* Bands,6226,6125,2,2
Backstreet Boys,Music *a* Bands,1166,1074,0,0
Tron (Movies),Movies,1063,959,3,3
The Wizard of Oz & Related Fandoms,Movies,1937,1498,11,8
Critical Role (Web Series),Other Media,12222,11982,252,243
The Hunger Games (Movies),Movies,2927,2531,30,25
Fall Out Boy,Music *a* Bands,10265,9136,2,2
Young Avengers (Comics),Cartoons *a* Comics *a* Graphic Novels,3147,2781,38,30
True Blood (TV),TV Shows,1795,1113,145,131
Tom Clancy's Rainbow Six (Video Games),Video Games,1251,1197,0,0
Fire Emblem: Soen no Kiseki/Akatsuki no Megami | Fire Emblem Path of Radiance/Radiant Dawn,Video Games,1338,1266,3,3
League of Legends RPF,Other Media,1804,1751,0,0
Marvel Cinematic Universe,Movies,323285,285754,7123,6290
Popslash,Music *a* Bands,3113,2787,0,0
X-Men - All Media Types,Movies,30433,26496,611,565
DCU,Cartoons *a* Comics *a* Graphic Novels,162018,149225,2586,2388
Yu-Gi-Oh! GX,Anime *a* Manga,1608,1493,4,3
Fast and the Furious:Hobbs and Shaw(2019),Uncategorized Fandoms,0,0,0,0
Good Omens (TV),TV Shows,20548,5477,74,13
Doctor Who (1963),TV Shows,4731,4274,43,36
New Dangan Ronpa V3: Everyone's New Semester of Killing,Anime *a* Manga,8225,7948,61,57
Dirk Gently's Holistic Detective Agency (TV 2016),TV Shows,1751,1637,10,7
IT - Stephen King,Books *a* Literature,10518,2098,1281,275
The Invincible Iron Man (2007),Uncategorized Fandoms,0,0,0,0
Rizzoli & Isles,TV Shows,1580,1424,5,5
Yu-Gi-Oh! Duel Monsters (Anime & Manga),Anime *a* Manga,8980,8108,46,42
Hellblazer & Related Fandoms,Movies,1612,752,13,3
Fate/stay night & Related Fandoms,Books *a* Literature,6279,5510,31,20
Pandora Hearts,Anime *a* Manga,1087,1017,0,0
Soul Eater,Anime *a* Manga,3506,3093,1,1
Ghostbusters - All Media Types,Movies,3156,2846,7,5
Mortal Kombat - All Media Types,Movies,1116,950,4,3
The Avengers - Ambiguous Fandom,Cartoons *a* Comics *a* Graphic Novels,168876,139909,5110,4407
Call Me By Your Name (2017),Movies,1014,744,96,94
Shoujo Kakumei Utena | Revolutionary Girl Utena,Anime *a* Manga,1042,849,6,5
Hellsing,Anime *a* Manga,1372,1080,1,0
Uncharted (Video Games),Video Games,2225,2122,11,11
Animorphs - Katherine A. Applegate,Books *a* Literature,1233,946,20,10
TOLKIEN J. R. R. - Works & Related Fandoms,Movies,62468,58035,1308,1232
Persona 5,Video Games,10414,9787,311,301
One Piece,Anime *a* Manga,17522,16594,246,213
PRATCHETT Terry - Works,Books *a* Literature,23488,6924,81,5
Fate/stay night - All Media Types,Anime *a* Manga,1212,997,7,6
The Beatles (Band),Music *a* Bands,2737,2486,21,21
Alice's Adventures in Wonderland & Related Fandoms,Books *a* Literature,2661,1920,19,6
Instructions for American Servicemen in Britain (1942),Uncategorized Fandoms,0,0,0,0
Bendy and the Ink Machine,Video Games,2652,2325,8,8
Touhou Project,Video Games,1305,1147,0,0
Star Trek: Alternate Original Series (Movies),TV Shows,28454,26154,194,176
Outlast (Video Games),Video Games,1184,1087,7,6
The A-Team - All Media Types,TV Shows,1362,1198,3,1
EXO (Band),Music *a* Bands,32091,31169,2,2
The Beatles (Band),Celebrities *a* Real People,2737,2486,21,21
Dragon Ball,Anime *a* Manga,7313,6613,10,6
The Good Place (TV),TV Shows,1006,864,4,1
DCU,Movies,162020,149227,2586,2388
X-Men (Alternate Timeline Movies),Movies,15101,13934,445,429
陈情令 | The Untamed (TV),TV Shows,2811,748,78,4
Marble Hornets,Other Media,1088,1004,13,12
Magic Kaito,Anime *a* Manga,2101,254,10,1
Transformers (Bay Movies),Movies,3158,2780,59,55
IDOLiSH7 (Video Game),Video Games,2032,1992,3,3
Outsiders - Ambiguous Fandom,Cartoons *a* Comics *a* Graphic Novels,985,887,6,6
Hellblazer & Related Fandoms,Cartoons *a* Comics *a* Graphic Novels,1612,752,13,3
Fate/Zero,Anime *a* Manga,1308,1160,3,3
偶像练习生 | Idol Producer (TV),Celebrities *a* Real People,6129,4834,0,0
Star Wars: The Clone Wars (2008) - All Media Types,Books *a* Literature,8593,8263,373,363
总有一天 (2010),Uncategorized Fandoms,0,0,0,0
DCU,TV Shows,162022,149229,2586,2388
Highlander - All Media Types,Movies,5591,3475,40,12
Heathers: The Musical - Murphy & O'Keefe,Theater,1641,405,40,6
Real Person Fiction,Celebrities *a* Real People,256345,212567,288,127
You (2019),Uncategorized Fandoms,0,0,0,0
Thunderbirds,Movies,1985,1925,3,3
Dream Daddy: A Dad Dating Simulator,Video Games,1260,1214,22,22
Bill and Max: Lost and Found in Space (2018),Uncategorized Fandoms,0,0,0,0
Star Wars Legends - All Media Types,Movies,8867,8485,138,133
Crisis Core: Final Fantasy VII,Video Games,1521,1429,52,52
On the Basis of Sex (2018),Uncategorized Fandoms,0,0,0,0
TOLKIEN J. R. R. - Works & Related Fandoms,Books *a* Literature,62469,58036,1308,1232
Rock Music RPF,Music *a* Bands,44347,35523,45,30
Pacific Rim (Movies),Movies,9686,8318,458,437
Leverage,TV Shows,6663,4613,25,2
Victorious (TV),TV Shows,1004,906,0,0
The Worst Witch (TV 2017),TV Shows,1230,1194,8,8
龍が如く | Ryuu ga Gotoku | Yakuza (Video Games),Video Games,1651,1546,26,26
The Lord of the Rings RPF,Celebrities *a* Real People,4741,4044,1,0
The Originals (TV),TV Shows,3333,2822,82,64
BioShock 1 & 2 (Video Games),Video Games,1360,1117,20,17
World of Darkness (Games),Other Media,1105,672,3,2
Kamen Rider - All Media Types,Anime *a* Manga,3937,3659,22,21
Star Wars Prequel Trilogy,Books *a* Literature,11590,10991,465,453
Game Grumps,Other Media,4038,3750,1,1
American Horror Story,TV Shows,3220,2812,31,26
Layton Kyouju Series | Professor Layton Series,Video Games,1118,1028,2,2
Dangan Ronpa - All Media Types,Video Games,21152,19829,123,116
Dangan Ronpa: Trigger Happy Havoc,Video Games,6990,6519,41,37
NINE PERCENT (Band),Music *a* Bands,3174,2014,0,0
Disney - All Media Types,Other Media,38873,31477,375,316
文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,16074,15688,32,31
Peter Pan & Related Fandoms,Movies,1618,1042,5,1
Carmilla - All Media Types,Books *a* Literature,6347,5977,9,9
Under the Red Hood,Cartoons *a* Comics *a* Graphic Novels,1704,1475,24,20
Dungeons & Dragons - All Media Types,Other Media,16408,14764,260,248
Hannibal Lecter Series - All Media Types,Movies,22631,20014,395,345
The Flash - All Media Types,Cartoons *a* Comics *a* Graphic Novels,23334,22008,614,566
Inception (2010),Movies,9665,8636,9,1
Thor (Movies),Movies,44096,37297,913,776
Robin Hood - All Media Types,TV Shows,1802,1462,14,13
Danny the Dog (2005),Uncategorized Fandoms,0,0,0,0
Mission: Impossible (Movies),Movies,1570,1137,20,5
The Man From U.N.C.L.E. (TV),TV Shows,5380,5064,12,10
Love Live! School Idol Project,Anime *a* Manga,4271,2440,0,0
Batman: Arkham - All Media Types,Video Games,1036,933,18,15
Star Wars Original Trilogy,Cartoons *a* Comics *a* Graphic Novels,8027,7446,177,170
SEVENTEEN (Band),Music *a* Bands,16605,16452,1,1
Simon Snow & Related Fandoms,Books *a* Literature,4482,4280,24,22
The Avengers - Ambiguous Fandom,Movies,168877,139911,5110,4407
Five Nights at Freddy's,Video Games,2508,2025,6,6
The Silmarillion and other histories of Middle-Earth - J. R. R. Tolkien,Movies,13175,12677,120,109
悪魔城ドラキュラ | Castlevania Series,Video Games,2015,1770,39,35
Stranger Things (TV 2016),TV Shows,15475,14460,458,410
The A-Team - All Media Types,Movies,1362,1198,3,1
BLACKPINK (Band),Music *a* Bands,1423,1324,0,0
His Dark Materials - Philip Pullman,Books *a* Literature,1421,283,14,3
创造101 | Produce 101 (China TV),TV Shows,1088,863,0,0
Captain America (Comics),Cartoons *a* Comics *a* Graphic Novels,2572,2262,87,77
Glee,TV Shows,34558,32104,181,165
KAT-TUN (Band),Music *a* Bands,1790,1618,0,0
DRAMAtical Murder - All Media Types,Anime *a* Manga,3648,3507,14,14
CSI: Miami,TV Shows,1312,824,11,6
Fullmetal Alchemist: Brotherhood & Manga,Cartoons *a* Comics *a* Graphic Novels,7463,6935,43,36
RuPaul's Drag Race RPF,Celebrities *a* Real People,2593,2511,2,2
Neon Genesis Evangelion,Anime *a* Manga,1708,1450,13,11
魔道祖师 - 墨香铜臭 | Módào Zǔshī - Mòxiāng Tóngxiù,Books *a* Literature,12485,9100,320,194
Tsubasa: Reservoir Chronicle,Anime *a* Manga,2052,1901,6,4
Red Dwarf (UK TV),TV Shows,1414,1278,4,4
Star Wars Prequel Trilogy,Cartoons *a* Comics *a* Graphic Novels,11591,10992,465,453
Falsettos - Lapine/Finn,Theater,1201,1038,15,13
